,Precio Venta,Fecha Venta,Vendedor
0,2133903,19/06/04,Carmen
1,1945424,19/04/04,Pedro
2,712416,08/11/04,Joaquín
3,1815450,27/04/04,Jesús
4,1138024,10/07/04,María
5,953156,05/09/04,Pedro
6,406686,07/06/04,Pedro
7,2158475,31/10/04,Jesús
8,1024380,28/12/04,Jesús
9,2042768,06/10/04,Joaquín
10,627068,28/10/04,Pedro
11,999328,05/04/04,Carmen
12,2937300,04/11/04,Jesús
13,664700,01/10/04,Carmen
14,820336,29/11/04,Pedro
15,937960,21/11/04,Carmen
16,358846,08/10/04,Luisa
17,1679605,06/06/04,Carmen
18,472615,09/04/04,Luisa
19,1169496,19/08/04,María
20,2020992,12/06/04,Carmen
21,727552,14/04/04,Pedro
22,1438929,21/04/04,Luisa
23,427390,01/12/04,Joaquín
24,1170684,23/05/04,Jesús
25,549780,22/06/04,Jesús
26,659330,23/12/04,Pedro
27,1660560,16/06/04,Joaquín
28,753571,07/07/04,Luisa
29,939072,04/08/04,Carmen
30,1405374,24/09/04,Jesús
31,627348,12/04/04,María
32,1504110,03/07/04,María
33,2483197,01/11/04,María
34,1799771,31/12/04,Luisa
35,1054340,02/12/04,Luisa
36,1160572,09/07/04,Pedro
37,1492800,08/12/04,Joaquín
38,1154980,14/01/05,Joaquín
39,1057784,22/07/04,Jesús
40,1421860,23/09/04,Jesús
41,1426992,20/11/04,Jesús
42,579716,22/09/04,María
43,1537062,16/12/04,María
44,2851058,02/01/05,Joaquín
45,1294048,29/10/04,Carmen
46,249418,11/08/04,Luisa
47,1457488,06/07/04,Jesús
48,321680,11/01/05,Jesús
49,957625,13/11/04,Carmen
50,568620,14/12/04,Joaquín
51,1605564,26/09/04,María
52,1438748,17/10/04,Carmen
53,686996,30/05/04,Luisa
54,983234,09/07/04,Carmen
55,239220,01/05/04,María
56,512730,04/07/04,Carmen
57,2287626,21/12/04,María
58,1373816,19/11/04,Joaquín
59,1920240,28/06/04,Jesús
60,1140840,12/09/04,Carmen
61,1142938,23/01/05,Joaquín
62,738144,06/09/04,Luisa
63,509010,13/10/04,María
64,1436832,26/05/04,Luisa
65,2119424,24/12/04,Pedro
66,948927,15/10/04,Jesús
67,376992,28/06/04,Luisa
68,2212408,09/10/04,María
69,1647695,12/07/04,María
70,1939925,01/11/04,Carmen
71,1478952,15/10/04,Carmen
72,320044,04/09/04,Joaquín
73,1098055,22/10/04,Joaquín
74,187862,14/08/04,Jesús
75,1757106,28/12/04,Pedro
76,1104992,25/06/04,Pedro
77,448485,04/10/04,María
78,2520484,27/11/04,Carmen
79,1339107,05/10/04,Carmen
80,1812244,17/11/04,Pedro
81,1069731,14/09/04,Pedro
82,471072,29/05/04,María
83,470940,28/07/04,Carmen
84,925322,03/06/04,Joaquín
85,2141700,08/01/05,Jesús
86,778875,12/05/04,Luisa
87,421196,10/10/04,Pedro
88,219716,27/09/04,Jesús
89,2685816,24/07/04,Pedro
